

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 25 09:32:32 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F88 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0000                     	;# 
    47     0001                     	;# 
    48     0002                     	;# 
    49     0003                     	;# 
    50     0004                     	;# 
    51     0005                     	;# 
    52     0006                     	;# 
    53     000A                     	;# 
    54     000B                     	;# 
    55     000C                     	;# 
    56     000D                     	;# 
    57     000E                     	;# 
    58     000E                     	;# 
    59     000F                     	;# 
    60     0010                     	;# 
    61     0011                     	;# 
    62     0012                     	;# 
    63     0013                     	;# 
    64     0014                     	;# 
    65     0015                     	;# 
    66     0015                     	;# 
    67     0016                     	;# 
    68     0017                     	;# 
    69     0018                     	;# 
    70     0019                     	;# 
    71     001A                     	;# 
    72     001E                     	;# 
    73     001F                     	;# 
    74     0081                     	;# 
    75     0085                     	;# 
    76     0086                     	;# 
    77     008C                     	;# 
    78     008D                     	;# 
    79     008E                     	;# 
    80     008F                     	;# 
    81     0090                     	;# 
    82     0092                     	;# 
    83     0093                     	;# 
    84     0094                     	;# 
    85     0098                     	;# 
    86     0099                     	;# 
    87     009B                     	;# 
    88     009C                     	;# 
    89     009D                     	;# 
    90     009E                     	;# 
    91     009F                     	;# 
    92     0105                     	;# 
    93     010C                     	;# 
    94     010D                     	;# 
    95     010E                     	;# 
    96     010F                     	;# 
    97     018C                     	;# 
    98     018D                     	;# 
    99     0000                     	;# 
   100     0001                     	;# 
   101     0002                     	;# 
   102     0003                     	;# 
   103     0004                     	;# 
   104     0005                     	;# 
   105     0006                     	;# 
   106     000A                     	;# 
   107     000B                     	;# 
   108     000C                     	;# 
   109     000D                     	;# 
   110     000E                     	;# 
   111     000E                     	;# 
   112     000F                     	;# 
   113     0010                     	;# 
   114     0011                     	;# 
   115     0012                     	;# 
   116     0013                     	;# 
   117     0014                     	;# 
   118     0015                     	;# 
   119     0015                     	;# 
   120     0016                     	;# 
   121     0017                     	;# 
   122     0018                     	;# 
   123     0019                     	;# 
   124     001A                     	;# 
   125     001E                     	;# 
   126     001F                     	;# 
   127     0081                     	;# 
   128     0085                     	;# 
   129     0086                     	;# 
   130     008C                     	;# 
   131     008D                     	;# 
   132     008E                     	;# 
   133     008F                     	;# 
   134     0090                     	;# 
   135     0092                     	;# 
   136     0093                     	;# 
   137     0094                     	;# 
   138     0098                     	;# 
   139     0099                     	;# 
   140     009B                     	;# 
   141     009C                     	;# 
   142     009D                     	;# 
   143     009E                     	;# 
   144     009F                     	;# 
   145     0105                     	;# 
   146     010C                     	;# 
   147     010D                     	;# 
   148     010E                     	;# 
   149     010F                     	;# 
   150     018C                     	;# 
   151     018D                     	;# 
   152     000D                     _PIR2	set	13
   153     000B                     _INTCON	set	11
   154     001F                     _ADCON0	set	31
   155     0006                     _PORTB	set	6
   156     0005                     _PORTA	set	5
   157     0034                     _RB4	set	52
   158     008D                     _PIE2	set	141
   159     009D                     _CVRCON	set	157
   160     009C                     _CMCON	set	156
   161     009F                     _ADCON1	set	159
   162     009B                     _ANSEL	set	155
   163     0086                     _TRISB	set	134
   164     0085                     _TRISA	set	133
   165     008F                     _OSCCON	set	143
   166     0081                     _OPTION_REG	set	129
   167                           
   168                           	psect	cinit
   169     07FD                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FD                     __initialization:
   173     07FD                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FD                     __end_of__initialization:
   177     07FD  0183               	clrf	3
   178     07FE  118A  2FC9         	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0000                     __pcstackCOMMON:
   182     0000                     ?_settings:
   183     0000                     ??_settings:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0000                     ?_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0000                     ??_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           	psect	maintext
   194     07C9                     __pmaintext:	
   195                           ; 1 bytes @ 0x0
   196 ;;
   197 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   198 ;;
   199 ;; *************** function _main *****************
   200 ;; Defined at:
   201 ;;		line 44 in file "PIC16F88_test.c"
   202 ;; Parameters:    Size  Location     Type
   203 ;;		None
   204 ;; Auto vars:     Size  Location     Type
   205 ;;		None
   206 ;; Return value:  Size  Location     Type
   207 ;;                  1    wreg      void 
   208 ;; Registers used:
   209 ;;		wreg, status,2, status,0, pclath, cstack
   210 ;; Tracked objects:
   211 ;;		On entry : B00/0
   212 ;;		On exit  : 0/0
   213 ;;		Unchanged: 0/0
   214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   215 ;;      Params:         0       0       0       0       0
   216 ;;      Locals:         0       0       0       0       0
   217 ;;      Temps:          0       0       0       0       0
   218 ;;      Totals:         0       0       0       0       0
   219 ;;Total ram usage:        0 bytes
   220 ;; Hardware stack levels required when called: 1
   221 ;; This function calls:
   222 ;;		_settings
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228     07C9                     _main:	
   229                           ;psect for function _main
   230                           
   231     07C9                     l654:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   234                           
   235     07C9  118A  27D9  118A   	fcall	_settings
   236     07CC                     l656:
   237     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   238     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   239     07CE  1A06               	btfsc	6,4	;volatile
   240     07CF  2FD1               	goto	u11
   241     07D0  2FD2               	goto	u10
   242     07D1                     u11:
   243     07D1  2FD5               	goto	l660
   244     07D2                     u10:
   245     07D2                     l658:
   246     07D2  300F               	movlw	15
   247     07D3  0085               	movwf	5	;volatile
   248     07D4  2FCC               	goto	l656
   249     07D5                     l660:
   250     07D5  0185               	clrf	5	;volatile
   251     07D6  2FCC               	goto	l656
   252     07D7  118A  2801         	ljmp	start
   253     07D9                     __end_of_main:
   254                           
   255                           	psect	text1
   256     07D9                     __ptext1:	
   257 ;; *************** function _settings *****************
   258 ;; Defined at:
   259 ;;		line 60 in file "PIC16F88_test.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2
   268 ;; Tracked objects:
   269 ;;		On entry : 0/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
