

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 21 11:37:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F88 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0000                     	;# 
    47     0001                     	;# 
    48     0002                     	;# 
    49     0003                     	;# 
    50     0004                     	;# 
    51     0005                     	;# 
    52     0006                     	;# 
    53     000A                     	;# 
    54     000B                     	;# 
    55     000C                     	;# 
    56     000D                     	;# 
    57     000E                     	;# 
    58     000E                     	;# 
    59     000F                     	;# 
    60     0010                     	;# 
    61     0011                     	;# 
    62     0012                     	;# 
    63     0013                     	;# 
    64     0014                     	;# 
    65     0015                     	;# 
    66     0015                     	;# 
    67     0016                     	;# 
    68     0017                     	;# 
    69     0018                     	;# 
    70     0019                     	;# 
    71     001A                     	;# 
    72     001E                     	;# 
    73     001F                     	;# 
    74     0081                     	;# 
    75     0085                     	;# 
    76     0086                     	;# 
    77     008C                     	;# 
    78     008D                     	;# 
    79     008E                     	;# 
    80     008F                     	;# 
    81     0090                     	;# 
    82     0092                     	;# 
    83     0093                     	;# 
    84     0094                     	;# 
    85     0098                     	;# 
    86     0099                     	;# 
    87     009B                     	;# 
    88     009C                     	;# 
    89     009D                     	;# 
    90     009E                     	;# 
    91     009F                     	;# 
    92     0105                     	;# 
    93     010C                     	;# 
    94     010D                     	;# 
    95     010E                     	;# 
    96     010F                     	;# 
    97     018C                     	;# 
    98     018D                     	;# 
    99     0000                     	;# 
   100     0001                     	;# 
   101     0002                     	;# 
   102     0003                     	;# 
   103     0004                     	;# 
   104     0005                     	;# 
   105     0006                     	;# 
   106     000A                     	;# 
   107     000B                     	;# 
   108     000C                     	;# 
   109     000D                     	;# 
   110     000E                     	;# 
   111     000E                     	;# 
   112     000F                     	;# 
   113     0010                     	;# 
   114     0011                     	;# 
   115     0012                     	;# 
   116     0013                     	;# 
   117     0014                     	;# 
   118     0015                     	;# 
   119     0015                     	;# 
   120     0016                     	;# 
   121     0017                     	;# 
   122     0018                     	;# 
   123     0019                     	;# 
   124     001A                     	;# 
   125     001E                     	;# 
   126     001F                     	;# 
   127     0081                     	;# 
   128     0085                     	;# 
   129     0086                     	;# 
   130     008C                     	;# 
   131     008D                     	;# 
   132     008E                     	;# 
   133     008F                     	;# 
   134     0090                     	;# 
   135     0092                     	;# 
   136     0093                     	;# 
   137     0094                     	;# 
   138     0098                     	;# 
   139     0099                     	;# 
   140     009B                     	;# 
   141     009C                     	;# 
   142     009D                     	;# 
   143     009E                     	;# 
   144     009F                     	;# 
   145     0105                     	;# 
   146     010C                     	;# 
   147     010D                     	;# 
   148     010E                     	;# 
   149     010F                     	;# 
   150     018C                     	;# 
   151     018D                     	;# 
   152     000D                     _PIR2	set	13
   153     000B                     _INTCON	set	11
   154     001F                     _ADCON0	set	31
   155     0006                     _PORTB	set	6
   156     0005                     _PORTA	set	5
   157     0034                     _RB4	set	52
   158     008D                     _PIE2	set	141
   159     009D                     _CVRCON	set	157
   160     009C                     _CMCON	set	156
   161     009F                     _ADCON1	set	159
   162     009B                     _ANSEL	set	155
   163     0086                     _TRISB	set	134
   164     0085                     _TRISA	set	133
   165     008F                     _OSCCON	set	143
   166     0081                     _OPTION_REG	set	129
   167                           
   168                           	psect	cinit
   169     07FD                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FD                     __initialization:
   173     07FD                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FD                     __end_of__initialization:
   177     07FD  0183               	clrf	3
   178     07FE  118A  2F98         	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0071                     __pcstackCOMMON:
   182     0071                     ?_settings:
   183     0071                     ??_settings:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0071                     ?_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0071                     ??_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194     0071                     	ds	3
   195     0074                     main@i:
   196                           
   197                           ; 2 bytes @ 0x3
   198     0074                     	ds	2
   199                           
   200                           	psect	maintext
   201     0798                     __pmaintext:	
   202 ;;
   203 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   204 ;;
   205 ;; *************** function _main *****************
   206 ;; Defined at:
   207 ;;		line 52 in file "PIC16F88_test.c"
   208 ;; Parameters:    Size  Location     Type
   209 ;;		None
   210 ;; Auto vars:     Size  Location     Type
   211 ;;  i               2    3[COMMON] int 
   212 ;;  last            2    0        int 
   213 ;; Return value:  Size  Location     Type
   214 ;;                  1    wreg      void 
   215 ;; Registers used:
   216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   217 ;; Tracked objects:
   218 ;;		On entry : B00/0
   219 ;;		On exit  : 0/0
   220 ;;		Unchanged: 0/0
   221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   222 ;;      Params:         0       0       0       0       0
   223 ;;      Locals:         2       0       0       0       0
   224 ;;      Temps:          3       0       0       0       0
   225 ;;      Totals:         5       0       0       0       0
   226 ;;Total ram usage:        5 bytes
   227 ;; Hardware stack levels required when called: 1
   228 ;; This function calls:
   229 ;;		_settings
   230 ;; This function is called by:
   231 ;;		Startup code after reset
   232 ;; This function uses a non-reentrant model
   233 ;;
   234                           
   235     0798                     _main:	
   236                           ;psect for function _main
   237                           
   238     0798                     l670:	
   239                           ;incstack = 0
   240                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   241                           
   242                           
   243                           ;PIC16F88_test.c: 53:     settings();
   244     0798  118A  2773  118A   	fcall	_settings
   245     079B                     l672:
   246                           
   247                           ;PIC16F88_test.c: 55:     int i = 0;
   248     079B  01F4               	clrf	main@i
   249     079C  01F5               	clrf	main@i+1
   250     079D                     l674:
   251     079D                     l676:
   252                           
   253                           ;PIC16F88_test.c: 67:         if (RB4==0) {
   254     079D  1283               	bcf	3,5	;RP0=0, select bank0
   255     079E  1303               	bcf	3,6	;RP1=0, select bank0
   256     079F  1A06               	btfsc	6,4	;volatile
   257     07A0  2FA2               	goto	u11
   258     07A1  2FA3               	goto	u10
   259     07A2                     u11:
   260     07A2  2FA9               	goto	l680
   261     07A3                     u10:
   262     07A3                     l678:
   263                           
   264                           ;PIC16F88_test.c: 71:             i++;
   265     07A3  3001               	movlw	1
   266     07A4  07F4               	addwf	main@i,f
   267     07A5  1803               	skipnc
   268     07A6  0AF5               	incf	main@i+1,f
   269     07A7  3000               	movlw	0
   270     07A8  07F5               	addwf	main@i+1,f
   271     07A9                     l680:
   272                           
   273                           ;PIC16F88_test.c: 74:         if (i>4) i=0;
