

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 25 10:14:04 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F88 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0000                     	;# 
    47     0001                     	;# 
    48     0002                     	;# 
    49     0003                     	;# 
    50     0004                     	;# 
    51     0005                     	;# 
    52     0006                     	;# 
    53     000A                     	;# 
    54     000B                     	;# 
    55     000C                     	;# 
    56     000D                     	;# 
    57     000E                     	;# 
    58     000E                     	;# 
    59     000F                     	;# 
    60     0010                     	;# 
    61     0011                     	;# 
    62     0012                     	;# 
    63     0013                     	;# 
    64     0014                     	;# 
    65     0015                     	;# 
    66     0015                     	;# 
    67     0016                     	;# 
    68     0017                     	;# 
    69     0018                     	;# 
    70     0019                     	;# 
    71     001A                     	;# 
    72     001E                     	;# 
    73     001F                     	;# 
    74     0081                     	;# 
    75     0085                     	;# 
    76     0086                     	;# 
    77     008C                     	;# 
    78     008D                     	;# 
    79     008E                     	;# 
    80     008F                     	;# 
    81     0090                     	;# 
    82     0092                     	;# 
    83     0093                     	;# 
    84     0094                     	;# 
    85     0098                     	;# 
    86     0099                     	;# 
    87     009B                     	;# 
    88     009C                     	;# 
    89     009D                     	;# 
    90     009E                     	;# 
    91     009F                     	;# 
    92     0105                     	;# 
    93     010C                     	;# 
    94     010D                     	;# 
    95     010E                     	;# 
    96     010F                     	;# 
    97     018C                     	;# 
    98     018D                     	;# 
    99     0000                     	;# 
   100     0001                     	;# 
   101     0002                     	;# 
   102     0003                     	;# 
   103     0004                     	;# 
   104     0005                     	;# 
   105     0006                     	;# 
   106     000A                     	;# 
   107     000B                     	;# 
   108     000C                     	;# 
   109     000D                     	;# 
   110     000E                     	;# 
   111     000E                     	;# 
   112     000F                     	;# 
   113     0010                     	;# 
   114     0011                     	;# 
   115     0012                     	;# 
   116     0013                     	;# 
   117     0014                     	;# 
   118     0015                     	;# 
   119     0015                     	;# 
   120     0016                     	;# 
   121     0017                     	;# 
   122     0018                     	;# 
   123     0019                     	;# 
   124     001A                     	;# 
   125     001E                     	;# 
   126     001F                     	;# 
   127     0081                     	;# 
   128     0085                     	;# 
   129     0086                     	;# 
   130     008C                     	;# 
   131     008D                     	;# 
   132     008E                     	;# 
   133     008F                     	;# 
   134     0090                     	;# 
   135     0092                     	;# 
   136     0093                     	;# 
   137     0094                     	;# 
   138     0098                     	;# 
   139     0099                     	;# 
   140     009B                     	;# 
   141     009C                     	;# 
   142     009D                     	;# 
   143     009E                     	;# 
   144     009F                     	;# 
   145     0105                     	;# 
   146     010C                     	;# 
   147     010D                     	;# 
   148     010E                     	;# 
   149     010F                     	;# 
   150     018C                     	;# 
   151     018D                     	;# 
   152     000D                     _PIR2	set	13
   153     000B                     _INTCON	set	11
   154     001F                     _ADCON0	set	31
   155     0006                     _PORTB	set	6
   156     0005                     _PORTA	set	5
   157     0034                     _RB4	set	52
   158     008D                     _PIE2	set	141
   159     009D                     _CVRCON	set	157
   160     009C                     _CMCON	set	156
   161     009F                     _ADCON1	set	159
   162     009B                     _ANSEL	set	155
   163     0086                     _TRISB	set	134
   164     0085                     _TRISA	set	133
   165     008F                     _OSCCON	set	143
   166     0081                     _OPTION_REG	set	129
   167                           
   168                           	psect	cinit
   169     07FD                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FD                     __initialization:
   173     07FD                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FD                     __end_of__initialization:
   177     07FD  0183               	clrf	3
   178     07FE  118A  2FB6         	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0070                     __pcstackCOMMON:
   182     0070                     ?_settings:
   183     0070                     ??_settings:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0070                     ?_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0070                     ??_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194     0070                     	ds	3
   195     0073                     main@lastRB4:
   196                           
   197                           ; 2 bytes @ 0x3
   198     0073                     	ds	2
   199     0075                     main@i:
   200                           
   201                           ; 2 bytes @ 0x5
   202     0075                     	ds	2
   203                           
   204                           	psect	maintext
   205     07B6                     __pmaintext:	
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 44 in file "PIC16F88_test.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;  i               2    5[COMMON] int 
   216 ;;  lastRB4         2    3[COMMON] int 
   217 ;; Return value:  Size  Location     Type
   218 ;;                  1    wreg      void 
   219 ;; Registers used:
   220 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   221 ;; Tracked objects:
   222 ;;		On entry : B00/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   226 ;;      Params:         0       0       0       0       0
   227 ;;      Locals:         4       0       0       0       0
   228 ;;      Temps:          3       0       0       0       0
   229 ;;      Totals:         7       0       0       0       0
   230 ;;Total ram usage:        7 bytes
   231 ;; Hardware stack levels required when called: 1
   232 ;; This function calls:
   233 ;;		_settings
   234 ;; This function is called by:
   235 ;;		Startup code after reset
   236 ;; This function uses a non-reentrant model
   237 ;;
   238                           
   239     07B6                     _main:	
   240                           ;psect for function _main
   241                           
   242     07B6                     l662:	
   243                           ;incstack = 0
   244                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   245                           
   246     07B6  118A  2791  118A   	fcall	_settings
   247     07B9                     l664:
   248     07B9  01F3               	clrf	main@lastRB4
   249     07BA  01F4               	clrf	main@lastRB4+1
   250     07BB                     l666:
   251     07BB  01F5               	clrf	main@i
   252     07BC  01F6               	clrf	main@i+1
   253     07BD                     l668:
   254     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   255     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   256     07BF  1E06               	btfss	6,4	;volatile
   257     07C0  2FC2               	goto	u11
   258     07C1  2FC3               	goto	u10
   259     07C2                     u11:
   260     07C2  2FE2               	goto	l680
   261     07C3                     u10:
   262     07C3                     l670:
   263     07C3  0873               	movf	main@lastRB4,w
   264     07C4  0474               	iorwf	main@lastRB4+1,w
   265     07C5  1D03               	btfss	3,2
   266     07C6  2FC8               	goto	u21
   267     07C7  2FC9               	goto	u20
   268     07C8                     u21:
   269     07C8  2FE2               	goto	l680
   270     07C9                     u20:
   271     07C9                     l672:
   272     07C9  3001               	movlw	1
